   Compiling proc-macro2 v1.0.95
   Compiling synstructure v0.13.2
   Compiling zeroize_derive v1.4.2
   Compiling zerofrom-derive v0.1.6
   Compiling displaydoc v0.2.5
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling serde_derive v1.0.219
   Compiling thiserror-impl v1.0.69
   Compiling asn1-rs-derive v0.5.1
   Compiling asn1-rs-impl v0.2.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling tracing-attributes v0.1.30
   Compiling async-trait v0.1.88
   Compiling clap_derive v4.5.40
   Compiling inkwell_internals v0.9.0
    Checking zstd v0.13.3
    Checking zeroize v1.8.1
    Checking der v0.7.10
    Checking bb8 v0.8.6
    Checking asn1-rs v0.6.2
    Checking tracing v0.1.41
    Checking zerofrom v0.1.6
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking block-padding v0.3.3
    Checking crypto-bigint v0.5.5
    Checking yoke v0.8.0
    Checking universal-hash v0.5.1
    Checking inout v0.1.4
    Checking aead v0.5.2
    Checking digest v0.10.7
    Checking tracing-subscriber v0.3.19
    Checking polyval v0.6.2
    Checking poly1305 v0.8.0
    Checking zerovec v0.11.2
    Checking zerotrie v0.2.2
    Checking cipher v0.4.4
    Checking hmac v0.12.1
    Checking signature v2.2.0
    Checking sha2 v0.10.9
    Checking sha3 v0.10.8
    Checking clap v4.5.40
    Checking ghash v0.5.1
    Checking ed25519 v2.2.3
    Checking spki v0.7.3
    Checking hkdf v0.12.4
    Checking rfc6979 v0.4.0
    Checking ctr v0.9.2
    Checking chacha20 v0.9.1
    Checking aes v0.8.4
    Checking cbc v0.1.2
    Checking pkcs8 v0.10.2
    Checking chacha20poly1305 v0.10.1
    Checking sec1 v0.7.3
    Checking pkcs1 v0.7.5
    Checking aes-gcm v0.10.3
    Checking rsa v0.9.8
    Checking der-parser v9.0.0
    Checking x25519-dalek v2.0.1
    Checking ed25519-dalek v2.1.1
    Checking tinystr v0.8.1
    Checking potential_utf v0.1.2
    Checking icu_collections v2.0.0
    Checking x509-parser v0.16.0
    Checking icu_locale_core v2.0.0
    Checking elliptic-curve v0.13.8
    Checking ecdsa v0.16.9
    Checking primeorder v0.13.6
    Checking icu_provider v2.0.0
    Checking p521 v0.13.3
    Checking p384 v0.13.1
    Checking p256 v0.13.2
    Checking k256 v0.13.4
    Checking icu_properties v2.0.1
    Checking icu_normalizer v2.0.0
    Checking idna_adapter v1.2.1
    Checking idna v1.0.3
    Checking url v2.5.4
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking chrono v0.4.41
    Checking serde_yaml v0.9.34+deprecated
    Checking bincode v1.3.3
    Checking toml_edit v0.22.27
    Checking toml v0.8.23
    Checking cursed v0.1.0 (/home/ghuntley/code/cursed)
error: expected one of `#`, `>`, `const`, identifier, or lifetime, found `(`
   --> src/stdlib/packages/crypto_asymmetric/key_generator.rs:193:25
    |
193 | type KeyGeneratorResult<(), Error>;
    |                         ^ expected one of `#`, `>`, `const`, identifier, or lifetime

error: expected one of `#`, `>`, `const`, identifier, or lifetime, found `(`
   --> src/stdlib/packages/crypto_asymmetric/ed25519.rs:108:20
    |
108 | type Ed25519Result<(), Error>;
    |                    ^ expected one of `#`, `>`, `const`, identifier, or lifetime

error: expected one of `#`, `>`, `const`, identifier, or lifetime, found `(`
   --> src/stdlib/packages/crypto_asymmetric/rsa.rs:123:16
    |
123 | type RsaResult<(), Error>;
    |                ^ expected one of `#`, `>`, `const`, identifier, or lifetime

error: expected one of `#`, `>`, `const`, identifier, or lifetime, found `(`
   --> src/stdlib/packages/crypto_asymmetric/ecc.rs:162:16
    |
162 | type EccResult<(), Error>;
    |                ^ expected one of `#`, `>`, `const`, identifier, or lifetime

error: expected one of `#`, `>`, `const`, identifier, or lifetime, found `(`
   --> src/stdlib/packages/crypto_asymmetric/x25519.rs:114:19
    |
114 | type X25519Result<(), Error>;
    |                   ^ expected one of `#`, `>`, `const`, identifier, or lifetime

error: expected identifier, found keyword `use`
  --> src/stdlib/template/template_render.rs:14:1
   |
14 | use crate::stdlib::web_vibez::SecurityContext;
   | ^^^ expected identifier, found keyword

error: expected one of `,`, `::`, `as`, or `}`, found keyword `crate`
  --> src/stdlib/template/template_render.rs:14:5
   |
14 | use crate::stdlib::web_vibez::SecurityContext;
   |    -^^^^^ expected one of `,`, `::`, `as`, or `}`
   |    |
   |    help: missing `,`

error: expected one of `,`, `::`, `as`, or `}`, found `;`
  --> src/stdlib/template/template_render.rs:14:46
   |
14 | use crate::stdlib::web_vibez::SecurityContext;
   |                                              ^
   |                                              |
   |                                              expected one of `,`, `::`, `as`, or `}`
   |                                              help: missing `,`

error[E0252]: the name `Error` is defined multiple times
 --> src/stdlib/packages/sql_vibes/error.rs:4:5
  |
1 | use crate::error::Error;
  |     ------------------- previous import of the type `Error` here
...
4 | use std::error::Error;
  |     ^^^^^^^^^^^^^^^^^ `Error` reimported here
  |
  = note: `Error` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
  |
4 | use std::error::Error as OtherError;
  |                       +++++++++++++

error[E0252]: the name `SecurityContext` is defined multiple times
  --> src/stdlib/packages/crypto_advanced/security_analysis/vulnerability_scanner.rs:12:5
   |
9  | use super::super::security_framework::SecurityContext;
   |     ------------------------------------------------- previous import of the type `SecurityContext` here
...
12 | use crate::stdlib::web_vibez::SecurityContext;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `SecurityContext` reimported here
   |
   = note: `SecurityContext` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
   |
12 | use crate::stdlib::web_vibez::SecurityContext as OtherSecurityContext;
   |                                               +++++++++++++++++++++++

error[E0252]: the name `SecurityContext` is defined multiple times
  --> src/stdlib/packages/crypto_advanced/mod.rs:78:21
   |
1  | use crate::stdlib::web_vibez::SecurityContext;
   |     ----------------------------------------- previous import of the type `SecurityContext` here
...
78 |     SecurityReport, SecurityContext, CryptoParameters, quick_analysis
   |                     ^^^^^^^^^^^^^^^ `SecurityContext` reimported here
   |
   = note: `SecurityContext` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
   |
78 |     SecurityReport, SecurityContext as OtherSecurityContext, CryptoParameters, quick_analysis
   |                                     +++++++++++++++++++++++

error[E0252]: the name `StatusCode` is defined multiple times
 --> src/stdlib/packages/web_vibez/error.rs:6:5
  |
1 | use crate::web::StatusCode;
  |     ---------------------- previous import of the type `StatusCode` here
...
6 | use crate::stdlib::packages::web_vibez::status::StatusCode;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `StatusCode` reimported here
  |
  = note: `StatusCode` must be defined only once in the type namespace of this module

error[E0252]: the name `StatusCode` is defined multiple times
  --> src/stdlib/packages/web_vibez/mod.rs:26:18
   |
1  | use crate::web::StatusCode;
   |     ---------------------- previous import of the type `StatusCode` here
...
26 | pub use status::{StatusCode, StatusClass};
   |                  ^^^^^^^^^^--
   |                  |
   |                  `StatusCode` reimported here
   |                  help: remove unnecessary import
   |
   = note: `StatusCode` must be defined only once in the type namespace of this module

error[E0252]: the name `StatusCode` is defined multiple times
  --> src/stdlib/packages/web_vibez/server.rs:20:5
   |
1  | use crate::web::StatusCode;
   |     ---------------------- previous import of the type `StatusCode` here
...
20 |     status::StatusCode,
   |     ^^^^^^^^^^^^^^^^^^-
   |     |
   |     `StatusCode` reimported here
   |     help: remove unnecessary import
   |
   = note: `StatusCode` must be defined only once in the type namespace of this module

error[E0252]: the name `StatusCode` is defined multiple times
 --> src/stdlib/packages/web_vibez/response.rs:8:5
  |
1 | use crate::web::StatusCode;
  |     ---------------------- previous import of the type `StatusCode` here
...
8 |     status::StatusCode,
  |     ^^^^^^^^^^^^^^^^^^-
  |     |
  |     `StatusCode` reimported here
  |     help: remove unnecessary import
  |
  = note: `StatusCode` must be defined only once in the type namespace of this module

error[E0432]: unresolved import `crate::runtime::Value`
  --> src/stdlib/packages/db_sql/postgresql.rs:15:5
   |
15 | use crate::runtime::Value;
   |     ^^^^^^^^^^^^^^^^^^^^^ no `Value` in `runtime`
   |
help: a similar name exists in the module (notice the capitalization difference)
   |
15 - use crate::runtime::Value;
15 + use crate::runtime::value;
   |
help: consider importing one of these items instead
   |
15 - use crate::runtime::Value;
15 + use crate::runtime::value::Value;
   |
15 - use crate::runtime::Value;
15 + use crate::stdlib::lookin_glass::Value;
   |
15 - use crate::runtime::Value;
15 + use crate::stdlib::value::Value;
   |
15 - use crate::runtime::Value;
15 + use clap::builder::Resettable::Value;
   |
     and 5 other candidates

error[E0432]: unresolved import `crate::runtime::Value`
 --> src/stdlib/packages/db_sql/mysql.rs:3:5
  |
3 | use crate::runtime::Value;
  |     ^^^^^^^^^^^^^^^^^^^^^ no `Value` in `runtime`
  |
help: a similar name exists in the module (notice the capitalization difference)
  |
3 - use crate::runtime::Value;
3 + use crate::runtime::value;
  |
help: consider importing one of these items instead
  |
3 - use crate::runtime::Value;
3 + use crate::runtime::value::Value;
  |
3 - use crate::runtime::Value;
3 + use crate::stdlib::lookin_glass::Value;
  |
3 - use crate::runtime::Value;
3 + use crate::stdlib::value::Value;
  |
3 - use crate::runtime::Value;
3 + use clap::builder::Resettable::Value;
  |
    and 5 other candidates

error[E0432]: unresolved import `crate::runtime::Value`
 --> src/stdlib/packages/db_sql/sqlite.rs:3:5
  |
3 | use crate::runtime::Value;
  |     ^^^^^^^^^^^^^^^^^^^^^ no `Value` in `runtime`
  |
help: a similar name exists in the module (notice the capitalization difference)
  |
3 - use crate::runtime::Value;
3 + use crate::runtime::value;
  |
help: consider importing one of these items instead
  |
3 - use crate::runtime::Value;
3 + use crate::runtime::value::Value;
  |
3 - use crate::runtime::Value;
3 + use crate::stdlib::lookin_glass::Value;
  |
3 - use crate::runtime::Value;
3 + use crate::stdlib::value::Value;
  |
3 - use crate::runtime::Value;
3 + use clap::builder::Resettable::Value;
  |
    and 5 other candidates

error[E0432]: unresolved import `crate::types::SecurityContext`
 --> src/stdlib/packages/crypto_advanced/security_analysis/vulnerability_scanner.rs:1:5
  |
1 | use crate::types::SecurityContext;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `SecurityContext` in `types`
  |
help: consider importing one of these structs instead
  |
1 - use crate::types::SecurityContext;
1 + use crate::runtime::process::SecurityContext;
  |
1 - use crate::types::SecurityContext;
1 + use crate::stdlib::crypto::SecurityContext;
  |
1 - use crate::types::SecurityContext;
1 + use crate::stdlib::crypto::security_framework::SecurityContext;
  |
1 - use crate::types::SecurityContext;
1 + use crate::stdlib::template::SecurityContext;
  |
    and 1 other candidate

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
  --> src/stdlib/packages/crypto_pki/ocsp_client.rs:11:5
   |
11 | use tokio::time::timeout;
   |     ^^^^^ use of unresolved module or unlinked crate `tokio`
   |
   = help: if you wanted to use a crate named `tokio`, use `cargo add tokio` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: `crate` in paths can only be used in start position
  --> src/stdlib/packages/quick_test/mod.rs:26:12
   |
26 | use crate::crate::stdlib::errors::CursedError;
   |            ^^^^^ `crate` in paths can only be used in start position

error[E0433]: failed to resolve: `crate` in paths can only be used in start position
  --> src/stdlib/template/template_render.rs:14:5
   |
14 | use crate::stdlib::web_vibez::SecurityContext;
   |     ^^^^^ `crate` in paths can only be used in start position

error[E0432]: unresolved import `crate::types::SecurityContext`
 --> src/stdlib/template/template_render.rs:1:5
  |
1 | use crate::types::SecurityContext;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `SecurityContext` in `types`
  |
help: consider importing one of these structs instead
  |
1 - use crate::types::SecurityContext;
1 + use crate::runtime::process::SecurityContext;
  |
1 - use crate::types::SecurityContext;
1 + use crate::stdlib::crypto::SecurityContext;
  |
1 - use crate::types::SecurityContext;
1 + use crate::stdlib::crypto::security_framework::SecurityContext;
  |
1 - use crate::types::SecurityContext;
1 + use crate::stdlib::template::SecurityContext;
  |
    and 1 other candidate

error[E0432]: unresolved import `bb8_postgres`
  --> src/stdlib/database/postgres/pool.rs:10:5
   |
10 | use bb8_postgres::PostgresConnectionManager;
   |     ^^^^^^^^^^^^ use of unresolved module or unlinked crate `bb8_postgres`
   |
   = help: if you wanted to use a crate named `bb8_postgres`, use `cargo add bb8_postgres` to add it to your `Cargo.toml`

error[E0432]: unresolved import `tokio_postgres`
  --> src/stdlib/database/postgres/pool.rs:11:5
   |
11 | use tokio_postgres::{NoTls, Client};
   |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
   |
   = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`

error[E0432]: unresolved import `bytes`
 --> src/stdlib/database/postgres/types.rs:7:5
  |
7 | use bytes::BytesMut;
  |     ^^^^^ help: a similar path exists: `regex::bytes`

error[E0432]: unresolved import `postgres_types`
 --> src/stdlib/database/postgres/types.rs:8:5
  |
8 | use postgres_types::{Type, ToSql, FromSql, IsNull};
  |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `postgres_types`
  |
  = help: if you wanted to use a crate named `postgres_types`, use `cargo add postgres_types` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
  --> src/stdlib/database/redis/connection.rs:10:5
   |
10 | use tokio::time::timeout;
   |     ^^^^^ use of unresolved module or unlinked crate `tokio`
   |
   = help: if you wanted to use a crate named `tokio`, use `cargo add tokio` to add it to your `Cargo.toml`

error[E0432]: unresolved import `tokio_postgres`
 --> src/stdlib/database/postgres/types.rs:9:5
  |
9 | use tokio_postgres::Row;
  |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
  |
  = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`

error[E0432]: unresolved import `pbkdf2`
   --> src/stdlib/packages/crypto_advanced/chacha20_poly1305.rs:240:13
    |
240 |         use pbkdf2::pbkdf2_hmac;
    |             ^^^^^^ use of unresolved module or unlinked crate `pbkdf2`
    |
    = help: if you wanted to use a crate named `pbkdf2`, use `cargo add pbkdf2` to add it to your `Cargo.toml`

error[E0432]: unresolved import `hkdf`
  --> src/stdlib/packages/crypto_asymmetric/key_exchange.rs:14:5
   |
14 | use hkdf::Hkdf;
   |     ^^^^ use of unresolved module or unlinked crate `hkdf`
   |
   = help: if you wanted to use a crate named `hkdf`, use `cargo add hkdf` to add it to your `Cargo.toml`

error[E0432]: unresolved import `hkdf`
  --> src/stdlib/packages/crypto_asymmetric/key_agreement.rs:18:5
   |
18 | use hkdf::Hkdf;
   |     ^^^^ use of unresolved module or unlinked crate `hkdf`
   |
   = help: if you wanted to use a crate named `hkdf`, use `cargo add hkdf` to add it to your `Cargo.toml`

error[E0432]: unresolved import `zeroize`
  --> src/stdlib/packages/crypto_asymmetric/private_key.rs:11:5
   |
11 | use zeroize::{Zeroize, Zeroizing};
   |     ^^^^^^^ help: a similar path exists: `elliptic_curve::zeroize`

error[E0432]: unresolved import `blake3`
  --> src/stdlib/packages/crypto_signatures/hash_algorithms.rs:10:5
   |
10 | use blake3;
   |     ^^^^^^ no external crate `blake3`
   |
help: consider importing this module through its public re-export instead
   |
10 | use crate::stdlib::crypto::blake3;
   |     +++++++++++++++++++++++

error[E0432]: unresolved import `sha1`
   --> src/stdlib/packages/crypto_signatures/hash_algorithms.rs:152:21
    |
152 |                 use sha1::Digest;
    |                     ^^^^ use of unresolved module or unlinked crate `sha1`
    |
help: there is a crate or module with a similar name
    |
152 -                 use sha1::Digest;
152 +                 use sha2::Digest;
    |

error[E0432]: unresolved import `sha1`
   --> src/stdlib/packages/crypto_signatures/hash_algorithms.rs:206:21
    |
206 |                 use sha1::Digest;
    |                     ^^^^ use of unresolved module or unlinked crate `sha1`
    |
help: there is a crate or module with a similar name
    |
206 -                 use sha1::Digest;
206 +                 use sha2::Digest;
    |

error[E0432]: unresolved import `sha1`
   --> src/stdlib/packages/crypto_signatures/hash_algorithms.rs:231:21
    |
231 |                 use sha1::Digest;
    |                     ^^^^ use of unresolved module or unlinked crate `sha1`
    |
help: there is a crate or module with a similar name
    |
231 -                 use sha1::Digest;
231 +                 use sha2::Digest;
    |

error[E0432]: unresolved import `zeroize`
  --> src/stdlib/packages/crypto_pqc/kyber.rs:45:5
   |
45 | use zeroize::{Zeroize, ZeroizeOnDrop};
   |     ^^^^^^^ help: a similar path exists: `elliptic_curve::zeroize`

error[E0432]: unresolved import `zeroize`
  --> src/stdlib/packages/crypto_pqc/dilithium.rs:15:5
   |
15 | use zeroize::{Zeroize, ZeroizeOnDrop};
   |     ^^^^^^^ help: a similar path exists: `elliptic_curve::zeroize`

error[E0432]: unresolved import `sha1`
   --> src/stdlib/packages/crypto_pki/types.rs:174:13
    |
174 |         use sha1::{Sha1, Digest};
    |             ^^^^ use of unresolved module or unlinked crate `sha1`
    |
help: there is a crate or module with a similar name
    |
174 -         use sha1::{Sha1, Digest};
174 +         use sha2::{Sha1, Digest};
    |

error[E0432]: unresolved import `sha1`
   --> src/stdlib/packages/crypto_protocols/authentication.rs:295:13
    |
295 |         use sha1::{Sha1, Digest};
    |             ^^^^ use of unresolved module or unlinked crate `sha1`
    |
help: there is a crate or module with a similar name
    |
295 -         use sha1::{Sha1, Digest};
295 +         use sha2::{Sha1, Digest};
    |

error[E0432]: unresolved import `signature`
  --> src/stdlib/crypto/asymmetric.rs:26:5
   |
26 | use signature::{Signer as SignatureSigner, Verifier as SignatureVerifier};
   |     ^^^^^^^^^ help: a similar path exists: `rsa::signature`

error[E0432]: unresolved import `pem`
  --> src/stdlib/crypto/asymmetric.rs:29:5
   |
29 | use pem::{Pem, encode, parse};
   |     ^^^ help: a similar path exists: `x509_parser::pem`

error[E0432]: unresolved import `der`
  --> src/stdlib/crypto/asymmetric.rs:30:5
   |
30 | use der::{Encode, Decode};
   |     ^^^ help: a similar path exists: `ecdsa::der`

error[E0432]: unresolved import `pkcs8`
  --> src/stdlib/crypto/asymmetric.rs:31:5
   |
31 | use pkcs8::{EncodePrivateKey, DecodePrivateKey, EncodePublicKey, DecodePublicKey};
   |     ^^^^^ help: a similar path exists: `rsa::pkcs8`

error[E0432]: unresolved import `spki`
  --> src/stdlib/crypto/asymmetric.rs:32:5
   |
32 | use spki::{SubjectPublicKeyInfoRef, SubjectPublicKeyInfo};
   |     ^^^^ use of unresolved module or unlinked crate `spki`
   |
   = help: if you wanted to use a crate named `spki`, use `cargo add spki` to add it to your `Cargo.toml`

error[E0432]: unresolved import `der`
  --> src/stdlib/crypto/certificates.rs:21:5
   |
21 | use der::{Decode, Encode};
   |     ^^^ help: a similar path exists: `ecdsa::der`

error[E0432]: unresolved import `pem`
  --> src/stdlib/crypto/certificates.rs:22:5
   |
22 | use pem as pem_crate;
   |     ^^^^^^^^^^^^^^^^ no external crate `pem`
   |
help: consider importing this module instead
   |
22 | use x509_parser::pem as pem_crate;
   |     +++++++++++++

error[E0432]: unresolved import `sha1`
  --> src/stdlib/crypto/certificates.rs:23:5
   |
23 | use sha1::Sha1;
   |     ^^^^ use of unresolved module or unlinked crate `sha1`
   |
help: there is a crate or module with a similar name
   |
23 - use sha1::Sha1;
23 + use sha2::Sha1;
   |

error[E0432]: unresolved import `signature`
   --> src/stdlib/crypto/certificates.rs:931:13
    |
931 |         use signature::Verifier;
    |             ^^^^^^^^^ help: a similar path exists: `rsa::signature`

error[E0432]: unresolved import `signature`
    --> src/stdlib/crypto/certificates.rs:1134:13
     |
1134 |         use signature::Verifier;
     |             ^^^^^^^^^ help: a similar path exists: `rsa::signature`

error[E0432]: unresolved import `pqcrypto_kyber`
  --> src/stdlib/crypto/pqc.rs:49:5
   |
49 | use pqcrypto_kyber::{kyber512, kyber768, kyber1024};
   |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `pqcrypto_kyber`
   |
   = help: if you wanted to use a crate named `pqcrypto_kyber`, use `cargo add pqcrypto_kyber` to add it to your `Cargo.toml`

error[E0432]: unresolved import `pqcrypto_dilithium`
  --> src/stdlib/crypto/pqc.rs:50:5
   |
50 | use pqcrypto_dilithium::{dilithium2, dilithium3, dilithium5};
   |     ^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `pqcrypto_dilithium`
   |
   = help: if you wanted to use a crate named `pqcrypto_dilithium`, use `cargo add pqcrypto_dilithium` to add it to your `Cargo.toml`

error[E0432]: unresolved import `pqcrypto_sphincsplus`
  --> src/stdlib/crypto/pqc.rs:51:5
   |
51 | use pqcrypto_sphincsplus::{sphincssha2128fsimple, sphincssha2128ssimple, sphincssha2192fsimple, sphincssha2192ssimple, sphincssha2256fsim...
   |     ^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `pqcrypto_sphincsplus`
   |
   = help: if you wanted to use a crate named `pqcrypto_sphincsplus`, use `cargo add pqcrypto_sphincsplus` to add it to your `Cargo.toml`

error[E0432]: unresolved import `pqcrypto_falcon`
  --> src/stdlib/crypto/pqc.rs:52:5
   |
52 | use pqcrypto_falcon::{falcon512, falcon1024};
   |     ^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `pqcrypto_falcon`
   |
   = help: if you wanted to use a crate named `pqcrypto_falcon`, use `cargo add pqcrypto_falcon` to add it to your `Cargo.toml`

error[E0432]: unresolved import `pqcrypto_ntru`
  --> src/stdlib/crypto/pqc.rs:53:5
   |
53 | use pqcrypto_ntru::{ntruhps2048509, ntruhps2048677, ntruhps4096821, ntruhrss701};
   |     ^^^^^^^^^^^^^ use of unresolved module or unlinked crate `pqcrypto_ntru`
   |
   = help: if you wanted to use a crate named `pqcrypto_ntru`, use `cargo add pqcrypto_ntru` to add it to your `Cargo.toml`

error[E0432]: unresolved import `blake3`
  --> src/stdlib/crypto/pqc_production.rs:66:5
   |
66 | use blake3::Hasher as Blake3Hasher;
   |     ^^^^^^ help: a similar path exists: `super::blake3`

error[E0432]: unresolved import `zeroize`
  --> src/stdlib/crypto/pqc_production.rs:67:5
   |
67 | use zeroize::{Zeroize, ZeroizeOnDrop};
   |     ^^^^^^^ help: a similar path exists: `elliptic_curve::zeroize`

error[E0432]: unresolved import `blake3`
  --> src/stdlib/crypto/protocols_production.rs:38:5
   |
38 | use blake3::Hasher as Blake3Hasher;
   |     ^^^^^^ help: a similar path exists: `super::blake3`

error[E0432]: unresolved import `hkdf`
  --> src/stdlib/crypto/protocols_production.rs:40:5
   |
40 | use hkdf::Hkdf;
   |     ^^^^ help: a similar path exists: `super::hkdf`

